#deployment,index,firstline_parser,multiline_parser,tag,match
pfm-core*,alias-pfm-multitenant-1,custom_parser,,,
pfm-data-transfer-service*,alias-pfm-multitenant-1,custom_parser,,,
pfm-core-job*,pfm-core-job-000001,custom_parser,,,
mutualfunds-processor*,alias-pfm-multitenant-1,custom_parser,,,
etf-processor*,alias-pfm-axis-1,custom_parser,,,
deposits-processor*,alias-pfm-multitenant-1,custom_parser,,,
pfm-notifier*,alias-pfm-multitenant-1,custom_parser,,,
equities-processor*,alias-pfm-multitenant-1,custom_parser,,,
nps-processor*,equities-processor,custom_parser,,,
cohorts-management-backend*_ff-common_*,cohorts-000001,custom_parser,,,
cohorts-engine-orchestrator*_ff-common_*,cohorts-000001,custom_parser,,,
pfm-deletion*_finsense-axis_*,pfm-deletion,,,,
finsense-pfm-canara-*_finsense_*,alias-pfm-canara-1,custom_parser,,,
pfm-axis-equities-processor*_finsense-axis_*,alias-pfm-axis-1,custom_parser,,,
mfc-data-provider*_ff-common_*,alias-pfm-multitenant-1,custom_parser,,,
finsentinel-axis*_finsense-axis_*,alias-pfm-axis-1,custom_parser,,,
finsense-axis*_finsense-axis_*,finsense-axis-000001,custom_parser,,,
finsense-axis-job*_finsense-axis_*,alias-pfm-axis-1,custom_parser,,,
finsense-pfm-axis*_finsense-axis_*,alias-pfm-axis-1,custom_parser,,,
