#deployment,index,firstline_parser,multiline_parser,tag,match
cohorts-engine-orchestrator*_pfm-dev-dpg_*,pfm-dpg,,,,
cohorts-management-backend*_pfm-dev-dpg_*,pfm-dpg,,,,
deposits-processor*_pfm-dev-dpg_*,pfm-dpg,,,,
equities-processor*_pfm-dev-dpg_*,pfm-dpg,,,,
etf-processor-dpg*_pfm-dev-dpg_*,pfm-dpg,,,,
finsense-pfm-dhanaprayoga*_pfm-dev-dpg_*,pfm-dpg,,,,
market-data-provider*_pfm-dev-dpg_*,pfm-dpg,,,,
mfc-data-provider-dpg*_pfm-dev-dpg_*,pfm-dpg,,,,
mutualfunds-processor-dpg*_pfm-dev-dpg_*,pfm-dpg,,,,
nps-processor*_pfm-dev-dpg_*,pfm-dpg,,,,
pfm-bbps-core*_pfm-dev-dpg_*,pfm-dpg,,,,
pfm-bbps-processor*_pfm-dev-dpg_*,pfm-dpg,,,,
pfm-data-transfer-service*_pfm-dev-dpg_*,pfm-dpg,,,,
pfm-notifier*_pfm-dev-dpg_*,pfm-dpg,,,,
cohorts-engine-orchestrator*_finsense-dev_*,pfm-dhan,,,,
cohorts-management-backend*_finsense-dev_*,pfm-dhan,,,,
deposits-processor*_finsense-dev_*,pfm-dhan,,,,
equities-processor*_finsense-dev_*,pfm-dhan,,,,
etf-processor-dpg*_finsense-dev_*,pfm-dhan,,,,
mfc-data-provider-axis*_finsense-dev_*,pfm-dhan,,,,
